ID,WIDTH,HEIGHT
2138,3,10
2139,5,31
2140,19,9
2141,7,8
2142,10,3
2143,11,37
2144,1,4
2145,6,32
2146,1,5
2147,12,5
2148,7,33
2149,2,8
2150,6,11
2151,9,9
2152,4,27
2153,10,11
2154,38,9
2155,5,7
2156,6,2
2157,3,6
2158,6,2
2159,32,5
2160,12,4
2161,16,3
2162,72,15
2163,14,14
2164,2,6
2165,3,9
2166,12,3
2167,15,75
2168,12,80
2169,27,6
2170,3,13
2171,10,3
2172,9,21
2173,8,11
2174,6,13
2175,2,9
2176,51,10
2177,6,6
2178,11,12
2179,2,10
2180,8,12
2181,13,47
2182,14,37
2183,3,11
2184,3,6
2185,1,4
2186,1,6
2187,27,5
2188,14,3
2189,10,4
2190,5,20
2191,3,11
2192,14,5
2193,5,2
2194,7,2
2195,12,9
2196,2,1
2197,12,8
2198,5,28
2199,8,6
2200,35,7
2201,7,14
2202,10,45
2203,4,19
2204,13,17
2205,62,9
2206,36,11
2207,38,18
2208,4,2
2209,9,5
2210,8,3
2211,30,20
2212,6,7
2213,36,10
2214,27,7
2215,17,3
2216,6,4
2217,11,10
2218,5,25
2219,7,26
2220,10,44
2221,19,4
2222,8,31
2223,33,6
2224,11,73
2225,8,27
2226,6,2
2227,2,9
2228,25,9
2229,9,39
2230,9,17
2231,12,7
2232,21,101
2233,3,10
2234,3,7
2235,4,10
2236,8,22
2237,5,3
2238,2,1
2239,1,2
2240,22,59
2241,1,2
2242,1,1
2243,2,1
2244,11,56
2245,10,39
2246,5,5
2247,3,20
2248,2,1
2249,2,7
2250,7,6
2251,13,12
2252,17,34
2253,16,46
2254,1,1
2255,6,13
2256,3,12
2257,6,10
2258,9,15
2259,6,24
2260,1,1
2261,5,7
2262,4,1
2263,2,13
2264,11,9
2265,1,6
2266,3,16
2267,7,11
2268,8,15
2269,6,10
2270,6,21
2271,3,9
2272,1,4
2273,10,7
2274,3,3
2275,5,15
2276,2,4
2277,33,8
2278,16,5
2279,9,12
2280,10,11
2281,6,3
2282,10,11
2283,39,8
2284,17,113
2285,13,36
2286,28,8
2287,17,7
2288,42,9
2289,22,57
2290,2,1
2291,15,9
2292,30,8
2293,26,7
2294,16,32
2295,71,25
2296,12,25
2297,22,20
2298,9,55
2299,13,27
2300,65,16
2301,1,3
2302,5,2
2303,16,57
2304,2,1
2305,3,3
2306,3,2
2307,25,11
2308,11,8
2309,6,4
2310,10,9
2311,25,8
2312,10,6
2313,12,15
2314,6,19
2315,2,4
2316,4,7
2317,4,2
2318,6,7
2319,13,3
2320,29,5
2321,2,2
2322,8,15
2323,5,28
2324,8,42
2325,4,27
2326,3,2
2327,18,4
2328,17,5
2329,2,8
2330,2,11
2331,1,2
2332,3,18
2333,17,10
2334,7,5
2335,3,10
2336,5,31
2337,19,9
2338,7,8
2339,10,3
2340,11,37
2341,1,4
2342,6,32
2343,1,5
2344,12,5
2345,7,33
2346,2,8
2347,6,11
2348,9,9
2349,4,27
2350,10,11
2351,38,9
2352,5,7
2353,6,2
2354,3,6
2355,6,2
2356,32,5
2357,12,4
2358,16,3
2359,72,15
2360,14,14
2361,2,6
2362,3,9
2363,12,3
2364,15,75
2365,12,80
2366,27,6
2367,3,13
2368,10,3
2369,9,21
2370,8,11
2371,6,13
2372,2,9
2373,51,10
2374,6,6
2375,11,12
2376,2,10
2377,8,12
2378,13,47
2379,14,37
2380,3,11
2381,3,6
2382,1,4
2383,1,6
2384,27,5
2385,14,3
2386,10,4
2387,5,20
2388,3,11
2389,14,5
2390,5,2
2391,7,2
2392,12,9
2393,2,1
2394,12,8
2395,5,28
2396,8,6
2397,35,7
2398,7,14
2399,10,45
2400,4,19
2401,13,17
2402,62,9
2403,36,11
2404,38,18
2405,4,2
2406,9,5
2407,8,3
2408,30,20
2409,6,7
2410,36,10
2411,27,7
2412,17,3
2413,6,4
2414,11,10
2415,5,25
2416,7,26
2417,10,44
2418,19,4
2419,8,31
2420,33,6
2421,11,73
2422,8,27
2423,6,2
2424,2,9
2425,25,9
2426,9,39
2427,9,17
2428,12,7
2429,21,101
2430,3,10
2431,3,7
2432,4,10
2433,8,22
2434,5,3
2435,2,1
2436,1,2
2437,22,59
2438,1,2
2439,1,1
2440,2,1
2441,11,56
2442,10,39
2443,5,5
2444,3,20
2445,2,1
2446,2,7
2447,7,6
2448,13,12
2449,17,34
2450,16,46
2451,1,1
2452,6,13
2453,3,12
2454,6,10
2455,9,15
2456,6,24
2457,1,1
2458,5,7
2459,4,1
2460,2,13
2461,11,9
2462,1,6
2463,3,16
2464,7,11
2465,8,15
2466,6,10
2467,6,21
2468,3,9
2469,1,4
2470,10,7
2471,3,3
2472,5,15
2473,2,4
2474,33,8
2475,16,5
2476,9,12
2477,10,11
2478,6,3
2479,10,11
2480,39,8
2481,17,113
2482,13,36
2483,28,8
2484,17,7
2485,42,9
2486,22,57
2487,2,1
2488,15,9
2489,30,8
2490,26,7
2491,16,32
2492,71,25
2493,12,25
2494,22,20
2495,9,55
2496,13,27
2497,65,16
2498,1,3
2499,5,2
2500,16,57
2501,2,1
2502,3,3
2503,3,2
2504,25,11
2505,11,8
2506,6,4
2507,10,9
2508,25,8
2509,10,6
2510,12,15
2511,6,19
2512,2,4
2513,4,7
2514,4,2
2515,6,7
2516,13,3
2517,29,5
2518,2,2
2519,8,15
2520,5,28
2521,8,42
2522,4,27
2523,3,2
2524,18,4
2525,17,5
2526,2,8
2527,2,11
2528,1,2
2529,3,18
2530,17,10
2531,7,5
2532,3,10
2533,5,31
2534,19,9
2535,7,8
2536,10,3
2537,11,37
2538,1,4
2539,6,32
2540,1,5
2541,12,5
2542,7,33
2543,2,8
2544,6,11
2545,9,9
2546,4,27
2547,10,11
2548,38,9
2549,5,7
2550,6,2
2551,3,6
2552,6,2
2553,32,5
2554,12,4
2555,16,3
2556,72,15
2557,14,14
2558,2,6
2559,3,9
2560,12,3
2561,15,75
2562,12,80
2563,27,6
2564,3,13
2565,10,3
2566,9,21
2567,8,11
2568,6,13
2569,2,9
2570,51,10
2571,6,6
2572,11,12
2573,2,10
2574,8,12
2575,13,47
2576,14,37
2577,3,11
2578,3,6
2579,1,4
2580,1,6
2581,27,5
2582,14,3
2583,10,4
2584,5,20
2585,3,11
2586,14,5
2587,5,2
2588,7,2
2589,12,9
2590,2,1
2591,12,8
2592,5,28
2593,8,6
2594,35,7
2595,7,14
2596,10,45
2597,4,19
2598,13,17
2599,62,9
2600,36,11
2601,38,18
2602,4,2
2603,9,5
2604,8,3
2605,30,20
2606,6,7
2607,36,10
2608,27,7
2609,17,3
2610,6,4
2611,11,10
2612,5,25
2613,7,26
2614,10,44
2615,19,4
2616,8,31
2617,33,6
2618,11,73
2619,8,27
2620,6,2
2621,2,9
2622,25,9
2623,9,39
2624,9,17
2625,12,7
2626,21,101
2627,3,10
2628,3,7
2629,4,10
2630,8,22
2631,5,3
2632,2,1
2633,1,2
2634,22,59
2635,1,2
2636,1,1
2637,2,1
2638,11,56
2639,10,39
2640,5,5
2641,3,20
2642,2,1
2643,2,7
2644,7,6
2645,13,12
2646,17,34
2647,16,46
2648,1,1
2649,6,13
2650,3,12
2651,6,10
2652,9,15
2653,6,24
2654,1,1
2655,5,7
2656,4,1
2657,2,13
2658,11,9
2659,1,6
2660,3,16
2661,7,11
2662,8,15
2663,6,10
2664,6,21
2665,3,9
2666,1,4
2667,10,7
2668,3,3
2669,5,15
2670,2,4
2671,33,8
2672,16,5
2673,9,12
2674,10,11
2675,6,3
2676,10,11
2677,39,8
2678,17,113
2679,13,36
2680,28,8
2681,17,7
2682,42,9
2683,22,57
2684,2,1
2685,15,9
2686,30,8
2687,26,7
2688,16,32
2689,71,25
2690,12,25
2691,22,20
2692,9,55
2693,13,27
2694,65,16
2695,1,3
2696,5,2
2697,16,57
2698,2,1
2699,3,3
2700,3,2
2701,25,11
2702,11,8
2703,6,4
2704,10,9
2705,25,8
2706,10,6
2707,12,15
2708,6,19
2709,2,4
2710,4,7
2711,4,2
2712,6,7
2713,13,3
2714,29,5
2715,2,2
2716,8,15
2717,5,28
2718,8,42
2719,4,27
2720,3,2
2721,18,4
2722,17,5
2723,2,8
2724,2,11
2725,1,2
2726,3,18
2727,17,10
2728,7,5
2729,3,10
2730,5,31
2731,19,9
2732,7,8
2733,10,3
2734,11,37
2735,1,4
2736,6,32
2737,1,5
2738,12,5
2739,7,33
2740,2,8
2741,6,11
2742,9,9
2743,4,27
2744,10,11
2745,38,9
2746,5,7
2747,6,2
2748,3,6
2749,6,2
2750,32,5
2751,12,4
2752,16,3
2753,72,15
2754,14,14
2755,2,6
2756,3,9
2757,12,3
2758,15,75
2759,12,80
2760,27,6
2761,3,13
2762,10,3
2763,9,21
2764,8,11
2765,6,13
2766,2,9
2767,51,10
2768,6,6
2769,11,12
2770,2,10
2771,8,12
2772,13,47
2773,14,37
2774,3,11
2775,3,6
2776,1,4
2777,1,6
2778,27,5
2779,14,3
2780,10,4
2781,5,20
2782,3,11
2783,14,5
2784,5,2
2785,7,2
2786,12,9
2787,2,1
2788,12,8
2789,5,28
2790,8,6
2791,35,7
2792,7,14
2793,10,45
2794,4,19
2795,13,17
2796,62,9
2797,36,11
2798,38,18
2799,4,2
2800,9,5
2801,8,3
2802,30,20
2803,6,7
2804,36,10
2805,27,7
2806,17,3
2807,6,4
2808,11,10
2809,5,25
2810,7,26
2811,10,44
2812,19,4
2813,8,31
2814,33,6
2815,11,73
2816,8,27
2817,6,2
2818,2,9
2819,25,9
2820,9,39
2821,9,17
2822,12,7
2823,21,101
2824,3,10
2825,3,7
2826,4,10
2827,8,22
2828,5,3
2829,2,1
2830,1,2
2831,22,59
2832,1,2
2833,1,1
2834,2,1
2835,11,56
2836,10,39
2837,5,5
2838,3,20
2839,2,1
2840,2,7
2841,7,6
2842,13,12
2843,17,34
2844,16,46
2845,1,1
2846,6,13
2847,3,12
2848,6,10
2849,9,15
2850,6,24
2851,1,1
2852,5,7
2853,4,1
2854,2,13
2855,11,9
2856,1,6
2857,3,16
2858,7,11
2859,8,15
2860,6,10
2861,6,21
2862,3,9
2863,1,4
2864,10,7
2865,3,3
2866,5,15
2867,2,4
2868,33,8
2869,16,5
2870,9,12
2871,10,11
2872,6,3
2873,10,11
2874,39,8
2875,17,113
2876,13,36
2877,28,8
2878,17,7
2879,42,9
2880,22,57
2881,2,1
2882,15,9
2883,30,8
2884,26,7
2885,16,32
2886,71,25
2887,12,25
2888,22,20
2889,9,55
2890,13,27
2891,65,16
2892,1,3
2893,5,2
2894,16,57
2895,2,1
2896,3,3
2897,3,2
2898,25,11
2899,11,8
2900,6,4
2901,10,9
2902,25,8
2903,10,6
2904,12,15
2905,6,19
2906,2,4
2907,4,7
2908,4,2
2909,6,7
2910,13,3
2911,29,5
2912,2,2
2913,8,15
2914,5,28
2915,8,42
2916,4,27
2917,3,2
2918,18,4
2919,17,5
2920,2,8
2921,2,11
2922,1,2
2923,3,18
2924,17,10
2925,7,5
2926,3,10
2927,5,31
2928,19,9
2929,7,8
2930,10,3
2931,11,37
2932,1,4
2933,6,32
2934,1,5
2935,12,5
2936,7,33
2937,2,8
2938,6,11
2939,9,9
2940,4,27
2941,10,11
2942,38,9
2943,5,7
2944,6,2
2945,3,6
2946,6,2
2947,32,5
2948,12,4
2949,16,3
2950,72,15
2951,14,14
2952,2,6
2953,3,9
2954,12,3
2955,15,75
2956,12,80
2957,27,6
2958,3,13
2959,10,3
2960,9,21
2961,8,11
2962,6,13
2963,2,9
2964,51,10
2965,6,6
2966,11,12
2967,2,10
2968,8,12
2969,13,47
2970,14,37
2971,3,11
2972,3,6
2973,1,4
2974,1,6
2975,27,5
2976,14,3
2977,10,4
2978,5,20
2979,3,11
2980,14,5
2981,5,2
2982,7,2
2983,12,9
2984,2,1
2985,12,8
2986,5,28
2987,8,6
2988,35,7
2989,7,14
2990,10,45
2991,4,19
2992,13,17
2993,62,9
2994,36,11
2995,38,18
2996,4,2
2997,9,5
2998,8,3
2999,30,20
3000,6,7
3001,36,10
3002,27,7
3003,17,3
3004,6,4
3005,11,10
3006,5,25
3007,7,26
3008,10,44
3009,19,4
3010,8,31
3011,33,6
3012,11,73
3013,8,27
3014,6,2
3015,2,9
3016,25,9
3017,9,39
3018,9,17
3019,12,7
3020,21,101
3021,3,10
3022,3,7
3023,4,10
3024,8,22
3025,5,3
3026,2,1
3027,1,2
3028,22,59
3029,1,2
3030,1,1
3031,2,1
3032,11,56
3033,10,39
3034,5,5
3035,3,20
3036,2,1
3037,2,7
3038,7,6
3039,13,12
3040,17,34
3041,16,46
3042,1,1
3043,6,13
3044,3,12
3045,6,10
3046,9,15
3047,6,24
3048,1,1
3049,5,7
3050,4,1
3051,2,13
3052,11,9
3053,1,6
3054,3,16
3055,7,11
3056,8,15
3057,6,10
3058,6,21
3059,3,9
3060,1,4
3061,10,7
3062,3,3
3063,5,15
3064,2,4
3065,33,8
3066,16,5
3067,9,12
3068,10,11
3069,6,3
3070,10,11
3071,39,8
3072,17,113
3073,13,36
3074,28,8
3075,17,7
3076,42,9
3077,22,57
3078,2,1
3079,15,9
3080,30,8
3081,26,7
3082,16,32
3083,71,25
3084,12,25
3085,22,20
3086,9,55
3087,13,27
3088,65,16
3089,1,3
3090,5,2
3091,16,57
3092,2,1
3093,3,3
3094,3,2
3095,25,11
3096,11,8
3097,6,4
3098,10,9
3099,25,8
3100,10,6
3101,12,15
3102,6,19
3103,2,4
3104,4,7
3105,4,2
3106,6,7
3107,13,3
3108,29,5
3109,2,2
3110,8,15
3111,5,28
3112,8,42
3113,4,27
3114,3,2
3115,18,4
3116,17,5
3117,2,8
3118,2,11
3119,1,2
3120,3,18
3121,17,10
3122,7,5
3123,3,10
3124,5,31
3125,19,9
3126,7,8
3127,10,3
3128,11,37
3129,1,4
3130,6,32
3131,1,5
3132,12,5
3133,7,33
3134,2,8
3135,6,11
3136,9,9
3137,4,27
3138,10,11
3139,38,9
3140,5,7
3141,6,2
3142,3,6
3143,6,2
3144,32,5
3145,12,4
3146,16,3
3147,72,15
3148,14,14
3149,2,6
3150,3,9
3151,12,3
