ID,WIDTH,HEIGHT,STACK_ID
341,1313,782,11
342,570,1466,11
343,570,1466,11
344,464,1408,11
345,464,1408,11
346,464,1408,11
347,464,1408,11
348,464,1408,11
349,464,1408,11
350,464,1408,11
351,451,534,11
352,451,534,11
353,451,1170,11
354,451,1170,11
355,596,1848,11
356,596,1848,11
357,234,1038,11
358,234,1038,11
359,231,538,11
360,231,538,11
