ID,WIDTH,HEIGHT
2138,4,17
2139,11,1
2140,4,14
2141,12,2
2142,1,1
2143,3,3
2144,6,6
2145,36,41
2146,1,3
2147,1,4
2148,1,3
2149,9,1
2150,2,1
2151,10,1
2152,1,1
2153,1,10
2154,1,4
2155,8,5
2156,11,108
2157,1,1
2158,1,15
2159,28,23
2160,1,1
2161,1,3
2162,4,6
2163,6,10
2164,8,20
2165,14,2
2166,1,23
2167,1,4
2168,72,8
2169,5,5
2170,1,1
2171,1,2
2172,1,3
2173,1,1
2174,1,92
2175,1,2
2176,2,1
2177,17,7
2178,10,10
2179,1,7
2180,5,15
2181,1,8
2182,2,25
2183,1,9
2184,2,4
2185,5,5
2186,1,2
2187,1,22
2188,25,5
2189,5,1
2190,1,1
2191,2,3
2192,3,1
2193,1,10
2194,2,13
2195,4,4
2196,4,13
2197,1,5
2198,2,2
2199,14,7
2200,2,21
2201,1,4
2202,10,1
2203,2,23
2204,6,3
2205,2,2
2206,4,4
2207,6,6
2208,2,6
2209,2,8
2210,6,1
2211,2,7
2212,1,4
2213,1,2
2214,5,52
2215,3,6
2216,2,9
2217,6,1
2218,12,18
2219,1,2
2220,56,1
2221,5,7
2222,1,17
2223,2,10
2224,1,18
2225,6,1
2226,1,1
2227,2,1
2228,1,4
2229,2,3
2230,1,1
2231,20,3
2232,1,1
2233,1,1
2234,1,1
2235,4,3
2236,2,2
2237,14,2
2238,2,7
2239,2,12
2240,1,5
2241,2,17
2242,1,40
2243,1,36
2244,4,1
2245,17,1
2246,3,36
2247,44,1
2248,1,18
2249,1,12
2250,1,1
2251,9,1
2252,1,2
2253,1,29
2254,1,47
2255,4,1
2256,8,27
2257,1,4
2258,1,3
2259,2,1
2260,1,6
2261,14,1
2262,1,2
2263,1,13
2264,31,49
2265,40,3
2266,2,47
2267,3,5
2268,1,12
2269,1,22
2270,1,50
2271,1,9
2272,1,1
2273,1,7
2274,1,26
2275,1,7
2276,1,12
2277,1,1
2278,4,7
2279,35,9
2280,6,1
2281,1,1
2282,1,1
2283,1,1
2284,18,2
2285,2,9
2286,4,39
2287,2,90
2288,1,4
2289,1,1
2290,2,1
2291,1,3
2292,1,11
2293,2,12
2294,5,8
2295,2,16
2296,1,1
2297,2,4
2298,1,1
2299,3,19
2300,1,3
2301,8,3
2302,4,7
2303,1,4
2304,1,1
2305,1,17
2306,1,3
2307,1,3
2308,1,21
2309,1,5
2310,2,10
2311,8,2
2312,5,1
2313,2,3
2314,2,1
2315,1,3
2316,34,1
2317,5,8
2318,1,1
2319,1,4
2320,1,32
2321,1,5
2322,1,44
2323,2,10
2324,5,13
2325,1,3
2326,1,9
2327,2,8
2328,4,2
2329,5,2
2330,5,9
2331,11,7
2332,4,3
2333,1,6
2334,1,4
2335,5,3
2336,1,2
2337,14,1
2338,19,4
2339,1,3
2340,8,13
2341,9,1
2342,1,18
2343,2,10
2344,2,3
2345,1,20
2346,1,2
2347,1,39
2348,6,2
2349,2,1
2350,5,30
2351,1,1
2352,1,1
2353,4,4
2354,3,44
2355,6,4
2356,47,6
2357,1,16
2358,1,1
2359,1,1
2360,27,8
2361,3,1
2362,4,1
2363,1,12
2364,3,1
2365,2,33
2366,21,3
2367,1,26
2368,8,46
2369,1,6
2370,2,4
2371,1,1
2372,1,9
2373,1,1
2374,10,2
2375,7,59
2376,1,1
2377,1,2
2378,2,9
2379,1,5
2380,6,1
2381,1,2
2382,1,20
2383,2,1
2384,9,24
2385,3,10
2386,2,9
2387,5,1
2388,2,9
2389,8,2
2390,4,1
2391,1,1
2392,2,3
2393,1,4
2394,9,6
2395,2,4
2396,1,16
2397,1,1
2398,1,10
2399,3,1
2400,1,1
2401,1,77
2402,2,8
2403,1,100
2404,6,1
2405,24,1
2406,3,6
2407,1,6
2408,4,2
2409,3,40
2410,2,3
2411,2,11
2412,1,1
2413,2,8
2414,1,1
2415,5,2
2416,2,24
2417,5,33
2418,5,3
2419,1,11
2420,2,31
2421,2,1
2422,2,8
2423,1,1
2424,16,2
2425,17,8
2426,5,5
2427,79,1
2428,4,5
2429,1,9
2430,1,4
2431,1,7
2432,4,1
2433,1,3
2434,1,6
2435,26,19
2436,2,9
2437,4,5
2438,1,22
2439,2,1
2440,3,13
2441,1,1
2442,1,5
2443,1,1
2444,14,2
2445,2,26
2446,6,1
2447,1,1
2448,3,8
2449,4,12
2450,1,4
2451,16,11
2452,11,8
2453,1,3
2454,2,2
2455,7,17
2456,1,1
2457,1,3
2458,1,2
2459,1,33
2460,2,42
2461,5,14
2462,2,7
2463,4,2
2464,6,1
2465,1,1
2466,1,22
2467,1,10
2468,1,49
2469,34,1
2470,1,6
2471,110,2
2472,7,6
2473,2,30
2474,4,1
2475,9,14
2476,8,2
2477,1,2
2478,1,3
2479,1,6
2480,1,25
2481,1,14
2482,3,3
2483,3,7
2484,8,4
2485,1,10
2486,16,1
2487,23,33
2488,2,1
2489,1,1
2490,2,34
2491,5,6
2492,1,3
2493,4,3
2494,1,4
2495,1,5
2496,1,12
2497,16,21
2498,1,1
2499,1,13
2500,4,3
2501,4,13
2502,2,18
2503,5,3
2504,1,9
2505,34,1
2506,7,2
2507,2,9
2508,1,1
2509,6,1
2510,1,5
2511,3,2
2512,1,8
2513,2,18
2514,2,9
2515,2,1
2516,10,24
2517,5,2
2518,1,46
2519,1,2
2520,3,1
2521,8,12
2522,1,1
2523,1,2
2524,11,2
2525,1,3
2526,1,1
2527,2,3
2528,21,26
2529,3,10
2530,51,5
2531,12,1
2532,1,1
2533,1,1
2534,3,18
2535,4,3
2536,2,31
2537,1,25
2538,17,35
2539,2,46
2540,1,3
2541,2,6
2542,7,9
2543,2,67
2544,7,3
2545,2,4
2546,6,5
2547,3,1
2548,23,8
2549,2,2
2550,1,7
2551,1,12
2552,2,2
2553,1,1
2554,7,10
2555,1,1
2556,1,13
2557,3,7
2558,1,13
2559,7,1
2560,1,3
2561,2,11
2562,3,2
2563,3,5
2564,2,3
2565,53,1
2566,3,2
2567,5,4
2568,6,11
2569,18,1
2570,1,44
2571,1,1
2572,1,8
2573,7,47
2574,1,2
2575,2,4
2576,15,17
2577,3,1
2578,3,10
2579,6,2
2580,2,66
2581,2,2
2582,27,13
2583,4,2
2584,1,1
2585,62,4
2586,8,3
2587,3,5
2588,1,1
2589,2,1
2590,4,2
2591,2,3
2592,2,3
2593,8,2
2594,5,1
2595,1,5
2596,1,36
2597,1,4
2598,6,9
2599,2,12
2600,12,1
2601,4,28
2602,5,32
2603,1,4
2604,2,12
2605,1,1
2606,33,1
2607,3,13
2608,3,20
2609,4,3
2610,4,7
2611,2,1
2612,2,3
2613,11,3
2614,11,7
2615,3,2
2616,3,15
2617,16,1
2618,2,2
2619,1,18
2620,6,41
2621,1,3
2622,11,2
2623,1,1
2624,4,17
2625,2,7
2626,1,2
2627,2,1
2628,4,2
2629,1,15
2630,5,1
2631,5,53
2632,5,9
2633,22,41
2634,1,3
2635,1,4
2636,2,1
2637,4,55
2638,2,7
2639,1,2
2640,1,44
2641,1,11
2642,1,8
2643,1,10
2644,1,1
2645,5,5
2646,2,13
2647,1,9
2648,3,13
2649,21,3
2650,2,7
2651,26,15
2652,18,6
2653,1,2
2654,1,5
2655,9,1
2656,1,2
2657,1,2
2658,3,14
2659,2,2
2660,2,1
2661,1,2
2662,5,2
2663,6,21
2664,1,1
2665,5,3
2666,3,21
2667,14,6
2668,2,2
2669,2,5
2670,1,1
2671,77,9
2672,1,13
2673,2,1
2674,3,2
2675,3,2
2676,2,2
2677,1,5
2678,1,1
2679,3,1
2680,1,6
2681,1,7
2682,1,2
2683,1,47
2684,2,1
2685,2,6
2686,3,8
2687,21,1
2688,3,1
2689,3,7
2690,5,3
2691,4,12
2692,2,3
2693,2,1
2694,1,5
2695,6,1
2696,2,7
2697,5,2
2698,7,5
2699,3,28
2700,1,21
2701,1,17
2702,2,15
2703,6,3
2704,1,11
2705,1,6
2706,1,1
2707,3,29
2708,2,2
2709,1,1
2710,3,17
2711,6,3
2712,83,1
2713,1,24
2714,10,73
2715,3,15
2716,2,1
2717,61,3
2718,3,2
2719,1,1
2720,1,3
2721,21,5
2722,1,2
2723,3,6
2724,1,1
2725,3,6
2726,1,2
2727,5,1
2728,1,10
2729,37,15
2730,3,1
2731,2,1
2732,4,7
2733,48,3
2734,9,30
2735,2,6
2736,1,7
2737,1,44
2738,12,1
2739,4,9
2740,1,4
2741,6,9
2742,11,16
2743,2,10
2744,3,1
2745,2,1
2746,1,1
2747,4,2
2748,2,11
2749,1,1
2750,17,2
2751,29,3
2752,2,6
2753,3,3
2754,36,2
2755,3,20
2756,4,12
2757,13,2
2758,2,5
2759,1,1
2760,1,1
2761,2,1
2762,1,1
2763,1,2
2764,1,1
2765,17,59
2766,21,1
2767,1,33
2768,1,7
2769,1,16
2770,1,6
2771,3,19
2772,1,15
2773,2,12
2774,2,6
2775,1,22
2776,1,1
2777,2,3
2778,2,4
2779,3,3
2780,53,35
2781,3,1
2782,2,1
2783,1,9
2784,42,1
2785,33,14
2786,2,3
2787,3,2
2788,1,2
2789,30,1
2790,1,3
2791,1,1
2792,4,69
2793,3,2
2794,6,4
2795,1,22
2796,5,18
2797,1,2
2798,1,19
2799,6,10
2800,1,3
2801,19,8
2802,39,2
2803,7,2
2804,1,3
2805,1,1
2806,13,1
2807,8,2
2808,1,18
2809,1,6
2810,1,2
2811,1,11
2812,2,4
2813,2,1
2814,14,1
2815,1,5
2816,5,3
2817,12,1
2818,4,33
2819,2,2
2820,4,8
2821,1,4
2822,3,1
2823,1,8
2824,2,3
2825,4,39
2826,14,7
2827,7,18
2828,2,1
2829,1,1
2830,25,6
2831,28,8
2832,8,14
2833,1,12
2834,9,1
2835,1,3
2836,3,4
2837,1,4
2838,2,6
2839,12,3
2840,3,11
2841,1,4
2842,1,23
2843,1,38
2844,2,1
2845,3,7
2846,3,1
2847,37,1
2848,2,4
2849,3,2
2850,5,11
2851,1,2
2852,7,14
2853,1,2
2854,5,2
2855,8,13
2856,1,14
2857,15,35
2858,1,69
2859,1,5
2860,2,2
2861,2,21
2862,2,47
2863,3,4
2864,1,2
2865,1,12
2866,7,9
2867,3,3
2868,25,2
2869,1,35
2870,3,62
2871,1,11
2872,2,1
2873,2,5
2874,1,19
2875,2,19
2876,1,18
2877,1,2
2878,2,12
2879,2,13
2880,4,24
2881,1,2
2882,7,3
2883,2,15
2884,4,2
2885,52,2
2886,6,4
2887,1,11
2888,1,2
2889,1,1
2890,1,7
2891,1,10
2892,2,22
2893,1,41
2894,1,8
2895,6,1
2896,4,2
2897,2,3
2898,5,3
2899,2,2
2900,1,2
2901,8,7
2902,1,14
2903,4,2
2904,1,1
2905,2,21
2906,1,1
2907,7,12
2908,1,25
2909,1,24
2910,7,3
2911,2,32
2912,1,3
2913,5,75
2914,2,2
2915,3,9
2916,4,2
2917,15,39
2918,3,3
2919,1,5
2920,2,2
2921,1,7
2922,22,1
2923,117,2
2924,1,22
2925,4,50
2926,3,7
2927,2,4
2928,7,1
2929,1,43
2930,1,10
2931,3,2
2932,1,2
2933,1,13
2934,4,3
2935,1,9
2936,4,6
2937,4,2
2938,24,3
2939,2,9
2940,8,4
2941,3,30
2942,4,2
2943,1,12
2944,1,1
2945,2,9
2946,5,32
2947,1,1
2948,3,4
2949,2,2
2950,11,31
2951,2,3
2952,4,5
2953,1,5
2954,2,2
2955,2,1
2956,1,33
2957,3,14
2958,3,20
2959,1,1
2960,2,3
2961,1,6
2962,8,10
2963,7,7
2964,9,6
2965,1,3
2966,11,14
2967,3,32
2968,116,2
2969,1,1
2970,36,11
2971,2,8
2972,11,1
2973,1,7
2974,1,4
2975,4,2
2976,1,25
2977,2,9
2978,1,3
2979,11,2
2980,3,5
2981,7,4
2982,1,1
2983,4,41
2984,1,20
2985,1,3
2986,1,3
2987,1,6
2988,38,3
2989,3,3
2990,4,19
2991,18,4
2992,5,6
2993,3,1
2994,33,1
2995,1,22
2996,1,16
2997,3,1
2998,2,3
2999,1,10
3000,2,1
3001,4,1
3002,2,1
3003,21,9
3004,1,2
3005,2,24
3006,5,7
3007,3,32
3008,1,3
3009,7,6
3010,1,12
3011,11,16
3012,1,4
3013,6,8
3014,1,2
3015,8,1
3016,1,9
3017,1,4
3018,42,1
3019,4,7
3020,1,10
3021,1,8
3022,133,9
3023,3,3
3024,1,3
3025,1,58
3026,1,15
3027,11,21
3028,1,3
3029,1,28
3030,2,8
3031,1,5
3032,3,17
3033,24,3
3034,2,1
3035,4,6
3036,1,2
3037,3,3
3038,2,20
3039,2,88
3040,2,12
3041,38,39
3042,1,1
3043,1,15
3044,5,4
3045,14,4
3046,1,2
3047,8,2
3048,6,2
3049,13,5
3050,1,2
3051,1,1
3052,7,12
3053,1,33
3054,1,6
3055,2,44
3056,14,5
3057,1,1
3058,5,26
3059,26,29
3060,59,3
3061,2,22
3062,1,50
3063,1,9
3064,1,2
3065,3,1
3066,2,28
3067,1,2
3068,2,1
3069,13,1
3070,1,1
3071,1,1
3072,1,2
3073,19,7
3074,1,4
3075,2,2
3076,4,60
3077,1,7
3078,3,1
3079,2,5
3080,27,10
3081,3,4
3082,21,1
3083,1,1
3084,8,1
3085,5,1
3086,17,23
3087,7,2
3088,3,2
3089,5,2
3090,2,2
3091,1,2
3092,5,5
3093,16,1
3094,13,3
3095,5,26
3096,4,1
3097,1,21
3098,1,6
3099,13,1
3100,10,3
3101,6,9
3102,1,1
3103,4,1
3104,98,40
3105,3,1
3106,3,3
3107,2,1
3108,2,12
3109,4,1
3110,1,37
3111,3,1
3112,4,20
3113,3,23
3114,16,30
3115,2,1
3116,2,1
3117,1,6
3118,2,6
3119,5,2
3120,1,45
3121,1,1
3122,12,2
3123,3,2
3124,2,1
3125,1,2
3126,1,5
3127,1,1
3128,30,2
3129,3,13
3130,3,1
3131,3,10
3132,7,4
3133,1,1
3134,1,1
3135,1,6
3136,3,6
3137,2,1
3138,6,1
3139,8,9
3140,18,1
3141,10,30
3142,1,2
3143,50,1
3144,1,56
3145,6,13
3146,1,3
3147,2,1
3148,1,56
3149,4,1
3150,3,1
3151,5,1
3152,8,3
3153,1,11
3154,2,1
3155,1,1
3156,9,1
3157,1,1
3158,2,15
3159,5,27
3160,23,2
3161,2,2
3162,5,1
3163,8,1
3164,31,5
3165,3,7
3166,1,1
3167,8,1
3168,11,6
3169,1,25
3170,1,1
3171,1,1
3172,3,30
3173,15,2
3174,1,8
3175,2,1
3176,1,1
3177,2,3
3178,3,11
3179,4,2
3180,15,2
3181,4,1
3182,12,12
3183,2,1
3184,6,3
3185,1,1
3186,1,3
3187,6,1
3188,126,8
3189,3,1
3190,3,4
3191,14,27
3192,1,12
3193,1,1
3194,6,8
3195,3,6
3196,5,2
3197,1,2
3198,1,2
3199,1,1
3200,2,1
3201,2,3
3202,1,1
3203,1,14
3204,3,16
3205,4,1
3206,1,2
3207,3,2
3208,27,3
3209,5,1
3210,2,9
3211,18,1
3212,1,20
3213,8,1
3214,3,3
3215,1,2
3216,1,1
3217,1,1
3218,1,12
3219,2,1
3220,1,2
3221,1,3
3222,22,8
3223,2,2
3224,1,9
3225,1,1
3226,2,23
3227,17,1
3228,1,1
3229,1,3
3230,16,2
3231,2,2
3232,2,1
3233,5,17
3234,1,17
3235,2,1
3236,1,1
3237,2,1
3238,3,4
3239,1,4
3240,1,1
3241,2,1
3242,8,1
3243,3,1
3244,1,2
3245,18,2
3246,1,1
3247,3,1
3248,3,100
3249,2,46
3250,1,2
3251,5,1
3252,39,3
3253,12,1
3254,1,2
3255,1,1
3256,1,26
3257,3,20
3258,5,8
3259,3,2
3260,5,9
3261,4,2
3262,1,18
3263,3,1
3264,13,14
3265,3,1
3266,14,15
3267,3,1
3268,1,8
3269,1,4
3270,1,1
3271,1,1
3272,1,1
3273,4,27
3274,2,6
3275,1,7
3276,2,2
3277,4,1
3278,36,1
3279,29,3
3280,3,5
3281,14,3
3282,6,11
3283,10,1
3284,1,1
3285,1,1
3286,5,1
3287,4,7
3288,2,2
3289,2,1
3290,18,3
3291,1,2
3292,46,1
3293,4,1
3294,25,2
3295,10,3
3296,5,4
3297,7,4
3298,1,9
3299,2,2
3300,2,25
3301,2,5
3302,1,7
3303,3,2
3304,8,1
3305,5,2
3306,10,2
3307,4,3
3308,3,3
3309,5,76
3310,13,2
3311,70,11
3312,1,6
3313,13,1
3314,1,29
3315,5,1
3316,2,14
3317,1,14
3318,3,1
3319,2,7
3320,2,2
3321,1,1
3322,1,4
3323,1,1
3324,1,5
3325,2,19
3326,5,11
3327,16,16
3328,11,4
3329,4,2
3330,5,2
3331,7,1
3332,11,1
3333,4,1
3334,6,8
3335,2,4
3336,31,2
3337,1,2
3338,3,1
3339,2,1
3340,1,8
3341,1,1
3342,1,4
3343,20,1
3344,3,3
3345,4,13
3346,1,3
3347,3,26
3348,2,3
3349,1,2
3350,45,1
3351,8,3
3352,1,2
3353,1,1
3354,3,2
3355,19,1
3356,4,1
3357,1,24
3358,1,1
3359,3,1
3360,9,1
3361,2,2
3362,1,2
3363,5,31
3364,49,3
3365,1,2
3366,5,2
3367,4,1
3368,1,2
3369,5,3
3370,33,1
3371,2,1
3372,1,1
3373,18,1
3374,2,4
3375,7,6
3376,4,22
3377,7,2
3378,6,1
3379,2,8
3380,2,8
3381,3,3
3382,6,4
3383,4,21
3384,6,6
3385,1,6
3386,2,3
3387,12,2
3388,1,9
3389,10,12
3390,46,1
3391,10,19
3392,3,6
3393,3,22
3394,1,3
3395,13,17
3396,1,1
3397,1,2
3398,1,1
3399,4,36
3400,20,2
3401,3,18
3402,3,9
3403,1,12
3404,2,1
3405,8,1
3406,2,29
3407,56,8
3408,5,2
3409,2,1
3410,19,3
3411,2,7
3412,1,1
3413,2,2
3414,2,4
3415,2,4
3416,4,28
3417,1,3
3418,5,16
3419,2,1
3420,25,30
3421,5,43
3422,2,1
3423,1,1
3424,49,1
3425,4,6
3426,1,52
3427,1,4
3428,1,1
3429,4,6
3430,36,1
3431,1,2
3432,1,5
3433,8,3
3434,2,7
3435,2,19
3436,1,1
3437,32,1
3438,1,19
3439,4,1
3440,2,3
3441,1,3
3442,1,44
3443,4,5
3444,1,1
3445,2,5
3446,1,21
3447,2,2
3448,3,1
3449,7,2
3450,5,14
3451,1,13
3452,3,13
3453,10,4
3454,5,3
3455,6,6
3456,2,3
3457,1,1
3458,10,4
3459,2,11
3460,26,1
3461,10,1
3462,2,4
3463,2,10
3464,2,18
3465,1,1
3466,1,4
3467,3,11
3468,5,1
3469,2,1
3470,13,5
3471,15,1
3472,2,3
3473,1,3
3474,84,2
3475,9,4
3476,6,12
3477,1,3
3478,4,2
3479,1,7
3480,1,5
3481,9,23
3482,2,2
3483,5,3
3484,6,39
3485,6,1
3486,3,7
3487,1,1
3488,10,5
3489,1,12
3490,86,40
3491,2,10
3492,7,6
3493,4,1
3494,4,57
3495,44,39
3496,1,3
3497,5,33
3498,1,1
3499,1,1
3500,5,6
3501,9,2
3502,8,15
3503,1,1
3504,3,14
3505,5,8
3506,1,1
3507,2,3
3508,1,9
3509,2,2
3510,4,1
3511,37,1
3512,1,1
3513,23,1
3514,4,1
3515,1,6
3516,1,1
3517,1,11
3518,8,50
3519,2,1
3520,1,2
3521,1,3
3522,12,2
3523,1,27
3524,2,7
3525,1,2
3526,1,4
3527,4,3
3528,31,1
3529,2,1
3530,3,1
3531,7,28
3532,9,7
3533,5,6
3534,1,2
3535,6,1
3536,2,47
3537,5,69
3538,1,1
3539,5,1
3540,1,14
3541,7,5
3542,1,2
3543,9,5
3544,2,4
3545,32,9
3546,3,1
3547,2,8
3548,2,4
3549,2,1
3550,1,1
3551,1,1
3552,32,5
3553,1,3
3554,1,1
3555,4,3
3556,18,11
3557,1,40
3558,3,8
3559,2,18
3560,6,1
3561,1,1
3562,11,11
3563,3,1
3564,1,1
3565,4,14
3566,68,1
3567,1,4
3568,1,9
3569,3,1
3570,4,10
3571,7,1
3572,1,1
3573,6,2
3574,3,4
3575,1,3
3576,45,3
3577,94,1
3578,4,3
3579,4,9
3580,8,7
3581,17,2
3582,6,22
3583,3,1
3584,2,1
3585,5,8
3586,1,24
3587,2,19
3588,2,4
3589,1,2
3590,2,2
3591,5,13
3592,21,9
3593,13,2
3594,5,1
3595,49,1
3596,8,14
3597,1,2
3598,5,9
3599,8,2
3600,1,9
3601,10,11
3602,3,1
3603,1,11
3604,5,3
3605,18,2
3606,1,1
3607,10,10
3608,9,1
3609,2,9
3610,25,2
3611,18,6
3612,6,12
3613,2,3
3614,10,13
3615,1,2
3616,1,16
3617,1,1
3618,8,10
3619,3,5
3620,1,1
3621,8,6
3622,8,1
3623,56,1
3624,2,3
3625,1,2
3626,1,1
3627,3,1
3628,1,6
3629,16,1
3630,9,66
3631,2,2
3632,18,6
3633,1,8
3634,14,1
3635,1,1
3636,1,1
3637,3,6
3638,19,1
3639,1,4
3640,2,3
3641,2,1
3642,7,8
3643,7,1
3644,4,2
3645,2,6
3646,8,12
3647,6,2
3648,2,2
3649,1,1
3650,5,30
3651,1,1
3652,5,1
3653,5,42
3654,22,1
3655,2,12
3656,1,1
3657,1,38
3658,9,4
3659,15,21
3660,17,3
3661,11,8
3662,1,19
3663,2,1
3664,3,3
3665,17,24
3666,1,1
3667,1,1
3668,2,6
3669,9,1
3670,1,1
3671,2,5
3672,5,2
3673,1,11
3674,6,1
3675,6,1
3676,22,1
3677,28,14
3678,2,5
3679,14,1
3680,13,1
3681,2,1
3682,46,29
3683,1,2
3684,1,4
3685,1,3
3686,1,1
3687,1,43
3688,2,1
3689,2,2
3690,10,1
3691,3,1
3692,3,43
3693,1,1
3694,4,1
3695,1,2
3696,3,31
3697,8,21
3698,7,1
3699,2,20
3700,4,1
3701,10,1
3702,7,19
3703,2,1
3704,36,4
3705,1,11
3706,3,1
3707,1,2
3708,14,1
3709,1,1
3710,29,1
3711,29,5
3712,5,1
3713,1,40
3714,8,11
3715,1,1
3716,1,3
3717,12,3
3718,1,1
3719,10,5
3720,1,1
3721,19,2
3722,2,15
3723,1,40
3724,1,1
3725,6,1
3726,11,2
3727,3,3
3728,1,2
3729,4,1
3730,1,1
3731,1,2
3732,12,2
3733,1,7
3734,1,1
3735,6,3
3736,1,1
3737,5,4
3738,3,17
3739,2,6
3740,10,1
3741,5,1
3742,4,1
3743,1,2
3744,3,2
3745,4,56
3746,50,1
3747,17,53
3748,1,4
3749,13,1
3750,1,9
3751,1,4
3752,1,22
3753,1,1
3754,4,13
3755,1,2
3756,2,1
3757,7,1
3758,3,20
3759,1,17
3760,19,2
3761,1,9
3762,3,1
3763,59,11
3764,15,1
3765,3,1
3766,1,2
3767,1,1
3768,1,1
3769,8,2
3770,1,1
3771,2,2
3772,1,24
3773,8,1
3774,5,1
3775,6,4
3776,1,3
3777,4,5
3778,2,19
3779,14,1
3780,5,11
3781,1,1
3782,1,5
3783,2,1
3784,3,5
3785,4,5
3786,1,1
3787,31,11
3788,2,12
3789,3,2
3790,1,12
3791,6,2
3792,1,32
3793,3,1
3794,4,2
3795,1,2
3796,17,3
3797,6,1
3798,1,1
3799,25,3
3800,3,1
3801,1,10
3802,2,1
3803,3,18
3804,2,2
3805,1,2
3806,2,2
3807,1,10
3808,11,1
3809,1,19
3810,1,1
3811,18,1
3812,3,1
3813,1,7
3814,41,19
3815,4,1
3816,3,1
3817,2,1
3818,1,1
3819,1,1
3820,4,10
3821,5,1
3822,3,1
3823,5,10
3824,5,7
3825,83,3
3826,2,3
3827,3,27
3828,5,59
3829,4,1
3830,82,24
3831,9,1
3832,9,1
3833,1,1
3834,2,1
3835,7,1
3836,1,1
3837,34,7
3838,2,3
3839,1,4
3840,1,59
3841,2,1
3842,5,3
3843,8,5
3844,2,36
3845,1,1
3846,9,97
3847,21,6
3848,22,94
3849,1,1
3850,1,1
3851,23,1
3852,1,2
3853,7,61
3854,3,12
3855,1,1
3856,1,7
3857,1,16
3858,5,3
3859,10,10
3860,2,1
3861,3,2
3862,3,1
3863,5,1
3864,1,1
3865,21,2
3866,67,4
3867,2,1
3868,31,2
3869,1,2
3870,4,3
3871,17,7
3872,4,2
3873,7,17
3874,42,5
3875,2,3
3876,2,2
3877,2,1
3878,2,4
3879,45,1
3880,5,2
3881,15,23
3882,29,1
3883,25,2
3884,1,2
3885,3,11
3886,1,1
3887,4,10
3888,2,17
3889,1,3
3890,3,1
3891,2,2
3892,23,1
3893,2,3
3894,1,7
3895,11,1
3896,13,8
3897,1,1
3898,1,10
3899,2,1
3900,1,3
3901,71,1
3902,2,2
3903,3,1
3904,3,34
3905,2,2
3906,3,1
3907,4,10
3908,6,2
3909,26,33
3910,39,4
3911,5,1
3912,7,1
3913,3,13
3914,15,1
3915,10,1
3916,3,4
3917,2,1
3918,1,3
3919,1,2
3920,2,1
3921,19,2
3922,8,1
3923,4,1
3924,1,1
3925,11,6
3926,3,12
3927,1,6
3928,1,3
3929,1,3
3930,1,5
3931,29,3
3932,6,1
3933,1,2
3934,23,7
3935,25,1
3936,4,1
3937,7,9
3938,3,17
3939,1,7
3940,1,5
3941,8,1
3942,3,3
3943,3,4
3944,1,1
3945,6,19
3946,5,1
3947,14,2
3948,4,1
3949,14,2
3950,1,2
3951,2,1
3952,1,47
3953,3,17
3954,14,2
3955,8,5
3956,1,4
3957,7,1
3958,11,44
3959,6,5
3960,2,1
3961,1,6
3962,19,1
3963,4,14
3964,2,1
3965,5,5
3966,7,1
3967,14,3
3968,2,8
3969,2,3
3970,7,1
3971,1,1
3972,1,47
3973,8,1
3974,1,2
3975,2,6
3976,1,2
3977,1,3
3978,1,1
3979,6,10
3980,22,1
3981,3,1
3982,2,1
3983,24,1
3984,2,1
3985,14,2
3986,7,2
3987,1,5
3988,2,13
3989,3,6
3990,6,9
3991,1,3
3992,1,1
3993,12,3
3994,7,1
3995,7,2
3996,3,1
3997,12,5
3998,1,7
3999,1,5
4000,4,4
4001,2,8
4002,6,4
4003,1,5
4004,4,9
4005,3,1
4006,4,2
4007,23,1
4008,35,40
4009,3,2
4010,2,2
4011,2,3
4012,1,31
4013,7,13
4014,3,4
4015,3,8
4016,7,1
4017,16,1
4018,5,2
4019,8,1
4020,2,1
4021,15,4
4022,17,1
4023,1,3
4024,2,1
4025,24,4
4026,7,1
4027,2,1
4028,1,2
4029,1,1
4030,5,72
4031,2,1
4032,2,37
4033,20,7
4034,38,12
4035,1,2
4036,3,3
4037,1,39
4038,2,2
4039,1,3
4040,3,3
4041,1,2
4042,9,9
4043,98,7
4044,15,3
4045,2,1
4046,26,13
4047,1,2
4048,14,7
4049,3,1
4050,26,7
4051,1,4
4052,2,20
4053,1,4
4054,9,5
4055,31,1
4056,1,10
4057,22,1
4058,1,4
4059,2,3
4060,7,3
4061,24,1
4062,1,6
4063,6,20
4064,1,4
4065,4,10
4066,1,1
4067,2,7
4068,3,2
4069,4,1
4070,5,1
4071,1,18
4072,2,19
4073,3,12
4074,4,2
4075,30,43
4076,2,1
4077,14,38
4078,1,1
4079,27,1
4080,1,8
4081,1,4
4082,3,2
4083,4,8
4084,1,2
4085,6,16
4086,3,4
4087,5,1
4088,22,1
4089,1,1
4090,49,1
4091,9,7
4092,3,7
4093,3,2
4094,1,6
4095,52,4
4096,1,15
4097,3,2
4098,3,4
4099,4,1
4100,2,1
4101,5,10
4102,16,3
4103,1,1
4104,23,1
4105,4,36
4106,7,3
4107,21,5
4108,10,1
4109,2,6
4110,24,1
4111,3,2
4112,5,2
4113,1,1
4114,9,3
4115,1,22
4116,4,1
4117,7,2
4118,2,3
4119,17,14
4120,13,1
4121,2,16
4122,63,4
4123,13,3
4124,18,1
4125,7,47
4126,3,9
4127,4,17
4128,2,2
4129,1,13
4130,1,5
4131,28,8
4132,5,2
4133,4,52
4134,1,20
